guide-path: /.well-known/assistant-guide.txt
guide-version: 0.3.10
guide-sha256: a26d945128c81b31516e60b101cd90fddc54b859feff8d9162bfae992a73fba8
guide-bytes: 8068
immutable-release-url: https://github.com/snapsynapse/skill-a11y-audit/releases/tag/v2.8.0
profile: human-verifiable-assistant-guide
profile-version: 0.7.0
canonical-url: https://skilla11y.dev/.well-known/assistant-guide.txt
repository-url: https://github.com/snapsynapse/skill-a11y-audit
released-at: 2026-09-05T00:00:00Z
changelog-url: https://github.com/snapsynapse/skill-a11y-audit/blob/main/a11y-audit/CHANGELOG.md
