guide-path: /.well-known/assistant-guide.txt
guide-version: 0.3.3
guide-sha256: fd9c6333e7f361cd14c72fbd5d7a881827bec2ac47f61fa71663aa9fc4eda621
guide-bytes: 7554
immutable-release-url: https://github.com/snapsynapse/skill-a11y-audit/releases/tag/assistant-guide-v0.3.3
profile: human-verifiable-assistant-guide
profile-version: 0.7.0
canonical-url: https://skilla11y.dev/.well-known/assistant-guide.txt
repository-url: https://github.com/snapsynapse/skill-a11y-audit
released-at: 2026-07-11T00:00:00Z
changelog-url: https://github.com/snapsynapse/skill-a11y-audit/blob/main/a11y-audit/CHANGELOG.md
