guide-path: /.well-known/assistant-guide.txt
guide-version: 0.3.1
guide-sha256: b9a128d6663ae1023a5a62e573cbec491b2fd395179a35240833983452573d65
guide-bytes: 7949
immutable-release-url: https://github.com/snapsynapse/skill-a11y-audit/releases/tag/assistant-guide-v0.3.1
profile: human-verifiable-assistant-guide
profile-version: 0.2.0
canonical-url: https://skilla11y.dev/.well-known/assistant-guide.txt
repository-url: https://github.com/snapsynapse/skill-a11y-audit
released-at: 2026-06-03T00:00:00Z
changelog-url: https://github.com/snapsynapse/skill-a11y-audit/blob/main/a11y-audit/CHANGELOG.md
