guide-path: /.well-known/assistant-guide.txt
guide-version: 0.3.4
guide-sha256: 108d0e20821116c79f05ebbbee40867aa1c1b0c5b2993f3a88699b3d724b7a7f
guide-bytes: 7554
immutable-release-url: https://github.com/snapsynapse/skill-a11y-audit/releases/tag/assistant-guide-v0.3.4
profile: human-verifiable-assistant-guide
profile-version: 0.7.0
canonical-url: https://skilla11y.dev/.well-known/assistant-guide.txt
repository-url: https://github.com/snapsynapse/skill-a11y-audit
released-at: 2026-07-13T00:00:00Z
changelog-url: https://github.com/snapsynapse/skill-a11y-audit/blob/main/a11y-audit/CHANGELOG.md
