guide-path: /.well-known/assistant-guide.txt
guide-version: 0.3.6
guide-sha256: 9f35722d3167aaca8e62524b3f225bba2f0113de744f48e3a23435baae0a556c
guide-bytes: 7576
immutable-release-url: https://github.com/snapsynapse/skill-a11y-audit/releases/tag/assistant-guide-v0.3.6
profile: human-verifiable-assistant-guide
profile-version: 0.7.0
canonical-url: https://skilla11y.dev/.well-known/assistant-guide.txt
repository-url: https://github.com/snapsynapse/skill-a11y-audit
released-at: 2026-07-22T00:00:00Z
changelog-url: https://github.com/snapsynapse/skill-a11y-audit/blob/main/a11y-audit/CHANGELOG.md
