guide-path: /.well-known/assistant-guide.txt
guide-version: 0.3.7
guide-sha256: f6fa1dc39686e5c4e81c79a7c19a14c7640ba1443b6abeb380a439038f750989
guide-bytes: 7576
immutable-release-url: https://github.com/snapsynapse/skill-a11y-audit/releases/tag/assistant-guide-v0.3.7
profile: human-verifiable-assistant-guide
profile-version: 0.7.0
canonical-url: https://skilla11y.dev/.well-known/assistant-guide.txt
repository-url: https://github.com/snapsynapse/skill-a11y-audit
released-at: 2026-07-22T00:00:00Z
changelog-url: https://github.com/snapsynapse/skill-a11y-audit/blob/main/a11y-audit/CHANGELOG.md
